schoolid,childid,year,grade,math,N1,size,lowinc,mobility,selected
2020,273026452,3,2,1.146,3,380,40.3,12.5,1
2020,273026452,4,3,1.134,3,380,40.3,12.5,1
2020,273026452,5,4,2.3,3,380,40.3,12.5,1
2020,273030991,1,0,-1.303,5,380,40.3,12.5,1
2020,273030991,2,1,0.439,5,380,40.3,12.5,1
2020,273030991,3,2,2.43,5,380,40.3,12.5,1
2020,273030991,4,3,2.254,5,380,40.3,12.5,1
2020,273030991,5,4,3.873,5,380,40.3,12.5,1
2020,273059461,1,0,-1.384,5,380,40.3,12.5,1
2020,273059461,2,1,0.338,5,380,40.3,12.5,1
2020,273059461,3,2,1.146,5,380,40.3,12.5,1
2020,273059461,4,3,1.839,5,380,40.3,12.5,1
2020,273059461,5,4,3.055,5,380,40.3,12.5,1
2020,278058841,1,0,-0.733,5,380,40.3,12.5,1
2020,278058841,2,1,1.043,5,380,40.3,12.5,1
2020,278058841,3,2,2.14,5,380,40.3,12.5,1
2020,278058841,4,3,2.814,5,380,40.3,12.5,1
2020,278058841,5,4,3.544,5,380,40.3,12.5,1
2020,292017571,1,0,-0.733,3,380,40.3,12.5,1
2020,292017571,2,1,0.148,3,380,40.3,12.5,1
2020,292017571,3,2,2.79,3,380,40.3,12.5,1
2020,292020281,0,0,-3.068,6,380,40.3,12.5,1
2020,292020281,1,0,-1.13,6,380,40.3,12.5,1
2020,292020281,2,1,-0.921,6,380,40.3,12.5,1
2020,292020281,3,2,0.463,6,380,40.3,12.5,1
2020,292020281,4,3,0.021,6,380,40.3,12.5,1
2020,292020281,5,4,2.035,6,380,40.3,12.5,1
2020,292020361,0,0,-2.732,6,380,40.3,12.5,1
2020,292020361,1,0,-2.097,6,380,40.3,12.5,1
2020,292020361,2,1,-0.988,6,380,40.3,12.5,1
2020,292020361,3,2,0.227,6,380,40.3,12.5,1
2020,292020361,4,3,0.403,6,380,40.3,12.5,1
2020,292020361,5,4,1.623,6,380,40.3,12.5,1
2020,292025081,1,0,-1.83,5,380,40.3,12.5,1
2020,292025081,2,1,-0.785,5,380,40.3,12.5,1
2020,292025081,3,2,0.716,5,380,40.3,12.5,1
2020,292025081,4,3,1.202,5,380,40.3,12.5,1
2020,292025081,5,4,3.055,5,380,40.3,12.5,1
2020,292026211,1,0,-1.541,5,380,40.3,12.5,1
2020,292026211,2,1,-0.273,5,380,40.3,12.5,1
2020,292026211,3,2,-0.522,5,380,40.3,12.5,1
2020,292026211,4,3,0.459,5,380,40.3,12.5,1
2020,292026211,5,4,2.099,5,380,40.3,12.5,1
2020,292027291,1,0,-1.76,5,380,40.3,12.5,1
2020,292027291,2,1,-0.921,5,380,40.3,12.5,1
2020,292027291,3,2,0.852,5,380,40.3,12.5,1
2020,292027291,4,3,1.748,5,380,40.3,12.5,1
2020,292027291,5,4,2.6,5,380,40.3,12.5,1
2020,292027531,1,0,-1.83,5,380,40.3,12.5,1
2020,292027531,2,1,-0.501,5,380,40.3,12.5,1
2020,292027531,3,2,0.114,5,380,40.3,12.5,1
2020,292027531,4,3,1.661,5,380,40.3,12.5,1
2020,292027531,5,4,2.164,5,380,40.3,12.5,1
2020,292028181,1,0,-2.351,5,380,40.3,12.5,1
2020,292028181,2,1,-1.505,5,380,40.3,12.5,1
2020,292028181,3,2,-0.725,5,380,40.3,12.5,1
2020,292028181,4,3,0.021,5,380,40.3,12.5,1
2020,292028181,5,4,1.514,5,380,40.3,12.5,1
2020,292028931,1,0,-1.218,5,380,40.3,12.5,1
2020,292028931,2,1,-0.273,5,380,40.3,12.5,1
2020,292028931,3,2,0.463,5,380,40.3,12.5,1
2020,292028931,4,3,0.573,5,380,40.3,12.5,1
2020,292028931,5,4,1.736,5,380,40.3,12.5,1
2020,292029071,1,0,-1.966,5,380,40.3,12.5,1
2020,292029071,2,1,-0.574,5,380,40.3,12.5,1
2020,292029071,3,2,0.227,5,380,40.3,12.5,1
2020,292029071,4,3,1.748,5,380,40.3,12.5,1
2020,292029071,5,4,2.231,5,380,40.3,12.5,1
2020,292029901,1,0,-2.718,5,380,40.3,12.5,1
2020,292029901,2,1,-1.378,5,380,40.3,12.5,1
2020,292029901,3,2,-0.623,5,380,40.3,12.5,1
2020,292029901,4,3,0.811,5,380,40.3,12.5,1
2020,292029901,5,4,1.973,5,380,40.3,12.5,1
2020,292033851,1,0,-2.96,5,380,40.3,12.5,1
2020,292033851,2,1,-1.25,5,380,40.3,12.5,1
2020,292033851,3,2,-0.725,5,380,40.3,12.5,1
2020,292033851,4,3,0.128,5,380,40.3,12.5,1
2020,292033851,5,4,1.514,5,380,40.3,12.5,1
2020,295341521,0,0,-2.732,6,380,40.3,12.5,1
2020,295341521,1,0,-1.898,6,380,40.3,12.5,1
2020,295341521,2,1,-0.921,6,380,40.3,12.5,1
2020,295341521,3,2,0.587,6,380,40.3,12.5,1
2020,295341521,4,3,1.578,6,380,40.3,12.5,1
2020,295341521,5,4,2.3,6,380,40.3,12.5,1
2020,298046562,3,2,0.003,3,380,40.3,12.5,1
2020,298046562,4,3,0.573,3,380,40.3,12.5,1
2020,298046562,5,4,1.148,3,380,40.3,12.5,1
2020,301853741,1,0,-0.733,3,380,40.3,12.5,1
2020,301853741,2,1,-0.645,3,380,40.3,12.5,1
2020,301853741,3,2,1.146,3,380,40.3,12.5,1
2020,307407931,1,0,-0.733,3,380,40.3,12.5,1
2020,307407931,2,1,-0.112,3,380,40.3,12.5,1
2020,307407931,3,2,1.146,3,380,40.3,12.5,1
2020,307694141,1,0,-2.474,4,380,40.3,12.5,1
2020,307694141,2,1,-1.505,4,380,40.3,12.5,1
2020,307694141,3,2,-0.623,4,380,40.3,12.5,1
2020,307694141,4,3,-0.35,4,380,40.3,12.5,1
2040,253404261,0,0,-2.188,6,502,83.1,18.6,1
2040,253404261,1,0,-1.541,6,502,83.1,18.6,1
2040,253404261,2,1,-0.351,6,502,83.1,18.6,1
2040,253404261,3,2,1.309,6,502,83.1,18.6,1
2040,253404261,4,3,1.421,6,502,83.1,18.6,1
2040,253404261,5,4,2.682,6,502,83.1,18.6,1
2040,253413681,1,0,-3.395,3,502,83.1,18.6,1
2040,253413681,2,0,-3.232,3,502,83.1,18.6,1
2040,253413681,3,1,-2.053,3,502,83.1,18.6,1
2040,270199271,1,0,-1.987,3,502,83.1,18.6,1
2040,270199271,3,2,-0.419,3,502,83.1,18.6,1
2040,270199271,4,3,-0.244,3,502,83.1,18.6,1
2040,285939962,2,1,-0.785,3,502,83.1,18.6,1
2040,285939962,3,2,0.587,3,502,83.1,18.6,1
2040,285939962,4,3,1.421,3,502,83.1,18.6,1
2040,288699161,1,0,-2.162,5,502,83.1,18.6,1
2040,288699161,2,1,0.241,5,502,83.1,18.6,1
2040,288699161,3,2,0.227,5,502,83.1,18.6,1
2040,288699161,4,3,1.273,5,502,83.1,18.6,1
2040,288699161,5,4,3.055,5,502,83.1,18.6,1
2040,289970511,1,0,-1.83,5,502,83.1,18.6,1
2040,289970511,2,1,-1.185,5,502,83.1,18.6,1
2040,289970511,3,2,0.852,5,502,83.1,18.6,1
2040,289970511,4,3,0.573,5,502,83.1,18.6,1
2040,289970511,5,4,1.736,5,502,83.1,18.6,1
2040,292772811,1,0,-3.144,3,502,83.1,18.6,1
2040,292772811,2,1,-2.097,3,502,83.1,18.6,1
2040,292772811,3,2,-0.316,3,502,83.1,18.6,1
2040,293550291,1,0,-2.097,4,502,83.1,18.6,1
2040,293550291,2,1,-1.314,4,502,83.1,18.6,1
2040,293550291,3,2,0.003,4,502,83.1,18.6,1
2040,293550291,4,3,0.182,4,502,83.1,18.6,1
2040,299680041,1,0,-1.538,5,502,83.1,18.6,1
2040,299680041,2,1,-0.942,5,502,83.1,18.6,1
2040,299680041,3,2,-0.522,5,502,83.1,18.6,1
2040,299680041,4,3,0.632,5,502,83.1,18.6,1
2040,299680041,5,4,1.794,5,502,83.1,18.6,1
2040,303652591,1,0,-1.898,5,502,83.1,18.6,1
2040,303652591,2,1,-0.716,5,502,83.1,18.6,1
2040,303652591,3,2,0.716,5,502,83.1,18.6,1
2040,303652591,4,3,1.066,5,502,83.1,18.6,1
2040,303652591,5,4,2.371,5,502,83.1,18.6,1
2040,303653561,0,0,-3.232,3,502,83.1,18.6,1
2040,303653561,1,0,-2.188,3,502,83.1,18.6,1
2040,303653561,2,1,-1.464,3,502,83.1,18.6,1
2040,303654611,1,0,-1.987,5,502,83.1,18.6,1
2040,303654611,2,1,-1.616,5,502,83.1,18.6,1
2040,303654611,3,2,-1.665,5,502,83.1,18.6,1
2040,303654611,4,3,-0.35,5,502,83.1,18.6,1
2040,303654611,5,4,1.047,5,502,83.1,18.6,1
2040,303658951,1,0,-1.772,3,502,83.1,18.6,1
2040,303658951,2,1,-0.194,3,502,83.1,18.6,1
2040,303658951,3,2,1.678,3,502,83.1,18.6,1
2040,303660691,1,0,-2.188,4,502,83.1,18.6,1
2040,303660691,2,1,-1.568,4,502,83.1,18.6,1
2040,303660691,3,2,-1.236,4,502,83.1,18.6,1
2040,303660691,4,3,-0.244,4,502,83.1,18.6,1
2040,303662391,0,0,-3.395,6,502,83.1,18.6,1
2040,303662391,1,0,-2.474,6,502,83.1,18.6,1
2040,303662391,2,1,-1.966,6,502,83.1,18.6,1
2040,303662391,3,2,-0.928,6,502,83.1,18.6,1
2040,303662391,4,3,0.182,6,502,83.1,18.6,1
2040,303662391,5,4,0.798,6,502,83.1,18.6,1
2040,303663601,0,0,-3.232,6,502,83.1,18.6,1
2040,303663601,1,0,-2.535,6,502,83.1,18.6,1
2040,303663601,2,1,-0.785,6,502,83.1,18.6,1
2040,303663601,3,2,0.343,6,502,83.1,18.6,1
2040,303663601,4,3,0.573,6,502,83.1,18.6,1
2040,303663601,5,4,1.302,6,502,83.1,18.6,1
2040,303668751,1,0,-1.276,5,502,83.1,18.6,1
2040,303668751,2,1,0.338,5,502,83.1,18.6,1
2040,303668751,3,2,0.852,5,502,83.1,18.6,1
2040,303668751,4,3,0.128,5,502,83.1,18.6,1
2040,303668751,5,4,2.3,5,502,83.1,18.6,1
2040,303671891,0,0,-3.232,5,502,83.1,18.6,1
2040,303671891,1,0,-2.225,5,502,83.1,18.6,1
2040,303671891,2,1,-0.988,5,502,83.1,18.6,1
2040,303671891,3,2,-1.236,5,502,83.1,18.6,1
2040,303671891,4,3,0.021,5,502,83.1,18.6,1
2040,303672001,1,0,-1.13,3,502,83.1,18.6,1
2040,303672001,2,1,-0.427,3,502,83.1,18.6,1
2040,303672001,3,2,0.995,3,502,83.1,18.6,1
2040,303672861,1,0,-2.377,3,502,83.1,18.6,1
2040,303672861,2,1,-0.427,3,502,83.1,18.6,1
2040,303672861,3,2,0.995,3,502,83.1,18.6,1
2040,303673321,1,0,-2.377,4,502,83.1,18.6,1
2040,303673321,3,2,-1.236,4,502,83.1,18.6,1
2040,303673321,4,3,-0.725,4,502,83.1,18.6,1
2040,303673321,5,4,0.65,4,502,83.1,18.6,1
2180,245048322,3,2,-0.623,3,777,96.6,44.4,1
2180,245048322,4,3,0.516,3,777,96.6,44.4,1
2180,245048322,5,4,0.551,3,777,96.6,44.4,1
