time1,time2,time3,time4,time5,time6,time7,time8,ses
1.203999,2.278898,3.716495,3.550721,3.375575,4.029231,5.292819,4.117426,-0.428465
0.291965,1.8823,0.95854,0.793806,0.021239,1.709134,3.127197,1.71356,-0.831093
-0.634382,0.84746,-0.801319,-0.126182,-0.496423,-1.009533,1.067997,0.131556,0.936131
2.381076,1.595952,2.692472,1.950365,2.304335,-0.324385,0.539662,0.121842,-1.54961
0.396676,-2.43739,-0.993276,1.489516,-0.762674,0.711163,0.585167,-1.859684,-1.414741
-1.762769,-0.764672,-1.910788,-1.581298,-2.689791,-1.237409,-1.162616,-3.555172,1.356539
0.295662,0.259367,0.457777,1.759445,0.069433,-0.739528,-1.35748,-0.97544,-1.622182
-2.632369,0.763785,-0.39253,-0.76891,2.402926,1.75727,0.914371,0.98565,0.424598
0.495101,-0.516657,0.072695,1.706916,3.850865,3.844755,2.232886,1.923475,-0.198807
0.145905,0.635038,0.025635,0.071663,2.048682,0.072952,1.92424,1.167581,0.625901
1.920768,0.786524,0.623973,2.599985,2.158856,2.394692,1.653154,-0.352644,0.236438
0.125207,-0.500551,1.130575,-0.800089,2.295624,2.320711,2.321092,1.067012,-0.009255
0.773791,-1.369117,0.195748,0.68846,-1.404162,-0.536838,0.023688,-0.728863,0.274124
1.419292,0.599966,1.462911,2.30772,4.116029,2.000796,4.732153,4.346223,-0.0048
0.843071,1.280932,1.767987,1.246346,0.750898,-0.347869,2.734615,1.266976,-0.529235
-1.124167,1.166575,1.867518,1.685016,3.488096,0.676918,0.314673,-0.108801,-0.599806
0.509872,1.219012,0.134831,-0.076668,0.406205,1.054165,-0.374446,1.146762,0.587883
1.896747,3.113385,2.500588,2.016598,2.078166,3.333277,1.967869,1.319834,0.669492
-0.995588,2.145639,2.416945,2.013816,4.834714,3.313471,0.241437,2.334432,0.513282
1.301419,1.561305,3.349528,4.155984,1.996605,1.800813,0.997082,2.22047,-0.519782
0.47478,1.5106,0.399561,1.482026,1.256151,0.403053,0.264716,-0.807483,-0.779706
0.813379,2.389052,1.440267,2.514104,0.696059,0.367522,2.115684,3.150085,-0.278228
0.882592,1.288108,-0.773194,0.376874,-1.240548,-1.03477,-0.469124,0.031751,-0.895328
1.923354,1.230446,1.269086,0.941825,1.596422,1.057398,2.725407,1.571605,-0.487238
0.258224,2.354839,3.24077,3.740499,4.552906,4.032154,3.407325,5.383368,1.229558
2.830072,2.545894,2.170358,0.894181,3.040333,0.598687,0.864013,4.26706,0.475256
-0.180238,-0.749865,0.065001,-1.440685,-0.652857,-0.371006,0.498292,-1.270411,-1.00949
1.072911,0.516262,0.06519,1.509323,1.826709,0.667202,0.17524,1.03686,0.217933
0.311245,1.269293,1.498045,1.145245,0.108828,2.30934,1.764446,2.283505,0.184982
-1.797287,-0.357927,-1.443464,-0.520371,1.452758,2.170523,3.328842,5.112206,0.816103
0.587029,1.07515,0.107075,0.722339,4.052248,3.435195,1.653477,3.33322,0.34929
1.042438,-0.607953,1.010471,1.143495,1.483288,2.125811,1.737309,2.651098,-2.068469
-0.251465,-0.083364,1.22759,2.5894,0.021364,0.909923,2.477427,0.950024,0.680827
0.493851,2.056946,2.096613,2.66389,2.347602,1.843169,4.073483,3.38195,0.569157
0.388565,0.802163,2.396216,2.908253,2.29461,2.052846,1.843251,2.73846,-0.523339
-0.793248,-0.110007,0.849634,2.489271,2.620946,3.154679,1.949437,4.825939,1.41636
0.702771,2.957877,2.740773,3.576156,4.129903,7.000703,4.173774,4.404364,0.76148
2.623855,1.284437,-0.612277,0.573038,1.122788,2.556977,2.273592,2.252334,-0.492946
