District,Document,downs,ELs
A1,E1,1,31
A1,E2,7,31
A1,E3,1,31
A1,E4,1,31
A1,E2,1,31
A2,T1,2,34
A2,E5,1,34
A2,T2,2,34
A2,E2,5,34
A2,E6,1,34
A3,P1,1,54
A3,P2,1,54
B1,E2,44,65
B1,E7,1,65
B1,E4,8,65
B1,E5,1,65
B1,E1,1,65
B1,E3,2,65
B1,E6,1,65
B2,M1,2,35
B2,E6,11,35
B2,E2,9,35
B2,P3,3,35
B2,P4,3,35
B2,E4,3,35
B3,E4,2,36
B3,E8,1,36
B3,E2,18,36
B4,S1,1,0
B4,S2,1,0
B4,H1,1,0
B4,S3,1,0
B4,P5,3,0
B4,T2,3,0
B4,F1,1,0
B4,A1,1,0
B4,S4,1,0
B4,T1,1,0
C1,P3,9,621
C2,R1,1,129
C2,E2,4,129
C2,E6,3,129
C2,P4,1,129
C2,E5,25,129
C2,P3,5,129
C3,T2,2,1452
C4,E4,3,232
C4,T2,1,232
C4,T1,2,232
C4,S4,1,232
C4,H2,3,232
C4,P6,1,232
C4,E2,60,232
C4,E5,13,232
C4,E3,5,232
C4,P4,8,232
C4,E2,5,232
C4,P3,9,232
C4,P7,1,232
C5,E2,1,605
C6,E2,7,56
C6,E6,6,56
C6,E4,1,56
C6,E2,57,56
C6,E9,1,56
C7,E2,38,27
C7,E4,1,27
C7,V1,1,27
C7,N1,1,27
C7,E3,2,27
C7,E2,2,27
C7,E6,2,27
C7,R1,4,27
C7,E5,2,27
C7,S5,1,27
C7,H3,1,27
C7,B1,1,27
C7,H4,1,27
C7,T3,1,27
C7,E10,2,27
C8,E11,2,26
C8,I1,1,26
C8,E2,4,26
C8,E3,2,26
C8,R1,1,26
C8,E4,1,26
C9,P4,1,577
C9,P3,4,577
C9,P8,1,577
C9,P6,1,577
C10,E2,5,36
C11,E2,1,112
D1,R1,2,67
D1,E2,2,67
D1,E5,3,67
D1,E2,9,67
D2,T2,1,2255
D3,P9,2,52
D3,P3,2,52
D3,I2,1,52
D3,E11,14,52
D3,L1,1,52
D3,E2,53,52
D3,E10,2,52
D3,E2,12,52
D3,R1,1,52
D3,E4,1,52
D3,E5,10,52
E1,E2,4,462
E1,E2,3,462
E2,S6,1,5
E2,S4,1,5
E2,P10,1,5
E2,P7,1,5
E3,E6,26,153
E3,E12,6,153
E3,E2,199,153
E3,E2,64,153
E3,E5,3,153
E3,E4,2,153
E4,E13,1,727
F1,E2,17,14
F1,H5,1,14
F1,H3,2,14
F1,E6,3,14
F1,D1,1,14
G1,E2,22,11
G1,T1,1,11
G1,T2,2,11
G2,E10,8,296
G2,R1,2,296
G2,E5,25,296
G2,E3,2,296
