subid,computer,time,Achieve,time1,ind0,ind1,ind2,ind3
      2.00,1,0,70.5,0,1,0,0,0
      2.00,1,1,76,1,0,1,0,0
      2.00,1,2,74.67,2,0,0,1,0
      2.00,1,3,80.17,3,0,0,0,1
      3.00,0,0,42.5,0,1,0,0,0
      3.00,0,1,98.5,1,0,1,0,0
      3.00,0,2,60.5,2,0,0,1,0
      3.00,0,3,55.5,3,0,0,0,1
      4.00,0,0,45,0,1,0,0,0
      4.00,0,1,61,1,0,1,0,0
      4.00,0,2,73,2,0,0,1,0
      4.00,0,3,85.5,3,0,0,0,1
      6.00,1,0,57.67,0,1,0,0,0
      6.00,1,1,57.17,1,0,1,0,0
      6.00,1,2,52.83,2,0,0,1,0
      6.00,1,3,59.33,3,0,0,0,1
      7.00,0,0,50,0,1,0,0,0
      7.00,0,1,71,1,0,1,0,0
      7.00,0,2,43,2,0,0,1,0
      7.00,0,3,50.5,3,0,0,0,1
     11.00,1,0,61.67,0,1,0,0,0
     11.00,1,1,66.17,1,0,1,0,0
     11.00,1,2,67.33,2,0,0,1,0
     11.00,1,3,66.5,3,0,0,0,1
     14.00,1,0,91.33,0,1,0,0,0
     14.00,1,1,99.33,1,0,1,0,0
     14.00,1,2,96,2,0,0,1,0
     14.00,1,3,94.33,3,0,0,0,1
     15.00,1,0,78.5,0,1,0,0,0
     15.00,1,1,78.5,1,0,1,0,0
     15.00,1,2,84,2,0,0,1,0
     15.00,1,3,88.67,3,0,0,0,1
     16.00,1,0,66.33,0,1,0,0,0
     16.00,1,1,58.5,1,0,1,0,0
     16.00,1,2,69.67,2,0,0,1,0
     16.00,1,3,89.33,3,0,0,0,1
     18.00,1,0,49.33,0,1,0,0,0
     18.00,1,1,49.5,1,0,1,0,0
     18.00,1,2,62,2,0,0,1,0
     18.00,1,3,71.67,3,0,0,0,1
     30.00,0,0,55,0,1,0,0,0
     30.00,0,1,63.5,1,0,1,0,0
     30.00,0,2,61.5,2,0,0,1,0
     30.00,0,3,42,3,0,0,0,1
     32.00,0,0,64,0,1,0,0,0
     32.00,0,1,68.5,1,0,1,0,0
     32.00,0,2,68.5,2,0,0,1,0
     32.00,0,3,78.5,3,0,0,0,1
     33.00,0,0,47.5,0,1,0,0,0
     33.00,0,1,48.5,1,0,1,0,0
     33.00,0,2,73,2,0,0,1,0
     33.00,0,3,65.5,3,0,0,0,1
     35.00,0,0,35,0,1,0,0,0
     35.00,0,1,41,1,0,1,0,0
     35.00,0,2,38,2,0,0,1,0
     35.00,0,3,35.5,3,0,0,0,1
     53.00,1,0,46,0,1,0,0,0
     53.00,1,1,49.33,1,0,1,0,0
     53.00,1,2,53.67,2,0,0,1,0
     53.00,1,3,66.67,3,0,0,0,1
     62.00,1,0,43.83,0,1,0,0,0
     62.00,1,1,47.5,1,0,1,0,0
     62.00,1,2,58.17,2,0,0,1,0
     62.00,1,3,67,3,0,0,0,1
     65.00,1,0,73.5,0,1,0,0,0
     65.00,1,1,70.17,1,0,1,0,0
     65.00,1,2,63.67,2,0,0,1,0
     65.00,1,3,74.67,3,0,0,0,1
     78.00,1,0,62.17,0,1,0,0,0
     78.00,1,1,67.67,1,0,1,0,0
     78.00,1,2,95.67,2,0,0,1,0
     78.00,1,3,90.33,3,0,0,0,1
     79.00,1,0,47.83,0,1,0,0,0
     79.00,1,1,60.5,1,0,1,0,0
     79.00,1,2,95.17,2,0,0,1,0
     79.00,1,3,106.83,3,0,0,0,1
     83.00,1,0,38.83,0,1,0,0,0
     83.00,1,1,38.33,1,0,1,0,0
     83.00,1,2,55.33,2,0,0,1,0
     83.00,1,3,50,3,0,0,0,1
     92.00,0,0,51.5,0,1,0,0,0
     92.00,0,1,53.5,1,0,1,0,0
     92.00,0,2,61,2,0,0,1,0
     92.00,0,3,53.5,3,0,0,0,1
    103.00,0,0,41.5,0,1,0,0,0
    103.00,0,1,29,1,0,1,0,0
    103.00,0,2,46,2,0,0,1,0
    103.00,0,3,23.5,3,0,0,0,1
    106.00,1,0,82.33,0,1,0,0,0
    106.00,1,1,96,1,0,1,0,0
    106.00,1,2,85.67,2,0,0,1,0
    106.00,1,3,97.67,3,0,0,0,1
    108.00,0,0,42.5,0,1,0,0,0
    108.00,0,1,48.5,1,0,1,0,0
    108.00,0,2,36.5,2,0,0,1,0
    108.00,0,3,41.5,3,0,0,0,1
    110.00,0,0,40,0,1,0,0,0
    110.00,0,1,38.5,1,0,1,0,0
    110.00,0,2,49,2,0,0,1,0
    110.00,0,3,34.5,3,0,0,0,1
