id,month,x,y
1017,2,136,0.006
1034,9,144,0.008
1070,12,108,0.008
1070,11,130,0.011
1019,8,121,0.012
1002,10,117,0.012
1001,5,133,0.013
1013,7,105,0.015
1002,7,109,0.017
1006,7,97,0.017
1020,9,144,0.022
1002,6,141,0.023
1039,9,125,0.024
1038,9,140,0.026
1012,12,128,0.027
1037,9,142,0.036
1001,6,139,0.036
1027,7,145,0.043
1003,7,181,0.05
1026,9,163,0.05
1015,5,179,0.053
1050,8,161,0.061
1029,9,190,0.066
1012,9,165,0.069
1014,6,179,0.077
1009,6,171,0.078
1007,7,193,0.084
1030,9,135,0.084
1006,6,157,0.085
1007,6,165,0.086
1007,5,175,0.088
1055,6,184,0.095
1001,9,140,0.102
1010,4,179,0.113
1017,4,214,0.114
1019,10,127,0.129
1020,8,169,0.13
1156,7,155,0.136
1112,7,164,0.14
1013,1,203,0.152
1010,6,176,0.154
1015,6,204,0.156
1041,9,148,0.16
1019,9,190,0.161
1052,7,208,0.165
1031,7,195,0.166
1028,7,195,0.174
1028,7,147,0.181
1016,6,202,0.187
1017,6,191,0.195
1008,8,218,0.206
1028,9,189,0.21
1014,11,159,0.21
1005,6,153,0.21
1011,6,182,0.214
1018,8,250,0.221
1015,8,185,0.224
1022,6,209,0.225
1050,7,226,0.226
1015,10,174,0.227
1013,6,175,0.237
1024,6,212,0.243
1023,10,165,0.246
1019,10,194,0.248
1125,7,208,0.249
1042,7,248,0.254
1058,8,238,0.255
1021,6,204,0.256
1117,7,241,0.27
1026,6,229,0.281
1047,8,235,0.283
1009,8,244,0.285
1158,7,205,0.286
1005,8,246,0.288
1057,6,201,0.29
1007,9,165,0.297
1046,8,195,0.298
1029,10,136,0.301
1009,9,173,0.302
1051,7,225,0.309
1029,6,234,0.31
1001,10,231,0.315
1008,10,134,0.315
1034,8,246,0.33
1021,9,180,0.33
1048,7,214,0.337
1010,8,199,0.344
1004,8,219,0.37
1046,7,247,0.373
1007,9,165,0.379
1026,10,170,0.379
1016,10,188,0.379
1049,8,217,0.385
1020,10,187,0.385
1052,9,225,0.388
1010,10,191,0.395
1049,7,211,0.412
1023,10,170,0.414
1033,8,251,0.418
1073,11,190,0.426
1046,9,200,0.426
1081,7,226,0.43
1005,9,196,0.43
1029,10,267,0.434
1050,9,207,0.442
1038,8,270,0.443
1052,9,210,0.444
1060,8,249,0.445
1017,7,232,0.453
1025,8,252,0.455
1032,6,242,0.467
1010,8,258,0.472
1003,9,185,0.482
1114,7,146,0.497
1012,10,160,0.501
1035,8,265,0.503
1055,9,250,0.508
1021,10,247,0.514
1049,9,225,0.517
1008,7,246,0.525
1021,10,163,0.531
1015,12,151,0.533
1013,10,107,0.538
1035,7,151,0.551
1044,8,253,0.556
1057,8,230,0.558
1019,10,185,0.566
1012,10,229,0.566
1009,8,257,0.586
1002,8,250,0.594
1022,8,212,0.603
1033,6,262,0.603
1054,8,240,0.606
1001,10,167,0.611
1029,7,152,0.618
1028,8,266,0.627
1021,8,266,0.632
1005,8,258,0.634
1032,8,261,0.638
1063,9,232,0.645
1056,8,265,0.646
1042,9,133,0.654
1003,8,235,0.663
1012,10,175,0.69
1065,9,273,0.704
1037,9,233,0.705
1017,8,238,0.707
1052,11,130,0.726
1025,10,175,0.737
1055,8,287,0.745
1029,9,140,0.758
1028,10,138,0.777
1024,10,166,0.782
1028,9,204,0.785
1013,10,175,0.786
1023,10,273,0.801
1022,9,190,0.812
1002,8,220,0.824
1021,10,160,0.828
1018,8,270,0.835
1039,8,268,0.85
1047,7,245,0.862
1017,8,250,0.875
1016,12,198,0.963
1015,10,279,0.983
1020,11,186,1.006
1009,9,279,1.041
1041,9,265,1.051
1019,6,225,1.072
1010,10,120,1.072
1015,10,120,1.077
1104,7,261,1.117
1007,9,244,1.13
1030,10,136,1.133
1012,4,173,1.159
1031,6,254,1.164
1021,2,138,1.173
1016,10,127,1.175
1024,11,214,1.194
1016,8,261,1.196
1003,10,296,1.213
1004,8,272,1.218
1010,9,219,1.218
1035,9,291,1.241
1035,4,390,1.247
1009,10,210,1.275
1014,10,122,1.318
1018,10,208,1.322
1013,8,303,1.331
1010,5,180,1.386
1069,11,169,1.412
1028,10,282,1.415
1006,9,218,1.421
1020,9,320,1.463
1053,9,260,1.466
1010,12,149,1.47
1030,10,154,1.473
1007,8,293,1.518
1066,9,279,1.52
1013,9,213,1.536
1001,10,282,1.56
1006,10,182,1.564
1022,10,164,1.579
1013,5,193,1.614
1016,9,274,1.653
1024,10,163,1.682
1057,11,176,1.686
1035,11,180,1.686
1002,7,206,1.714
1055,7,179,1.715
1027,10,258,1.717
1039,11,202,1.722
1027,11,192,1.726
1002,5,139,1.758
1004,9,306,1.764
1025,10,167,1.778
1013,10,258,1.785
1011,4,162,1.831
1017,5,195,1.847
1058,11,220,1.849
1019,4,213,1.858
1035,9,270,1.859
1005,10,190,1.866
1004,11,208,1.906
1013,4,178,1.93
1029,10,177,1.934
1025,11,164,1.968
1002,3,245,1.975
1058,7,310,1.983
1001,9,261,2.012
1030,10,250,2.016
1003,5,158,2.02
1029,9,290,2.022
1001,12,139,2.027
1002,3,149,2.059
1017,10,135,2.061
1045,11,205,2.068
1027,10,159,2.078
1012,10,138,2.082
1052,8,259,2.09
1023,4,224,2.098
1018,5,224,2.11
1012,12,132,2.125
1048,9,212,2.133
1024,10,208,2.151
1047,11,150,2.155
1009,10,192,2.158
1006,3,185,2.176
1004,4,141,2.18
1053,8,193,2.186
1004,10,197,2.191
1037,8,313,2.223
1026,11,153,2.235
1064,4,197,2.252
1026,10,169,2.265
1003,10,204,2.305
1005,4,145,2.306
1033,5,434,2.309
1010,10,308,2.309
1019,8,298,2.31
1006,10,216,2.319
1001,9,267,2.334
1012,5,195,2.339
1031,8,261,2.348
1054,11,193,2.348
1051,11,150,2.373
1016,3,203,2.384
1030,12,150,2.399
1007,3,258,2.436
1022,10,146,2.436
1018,4,213,2.465
1025,5,317,2.468
1033,11,284,2.5
1005,5,170,2.502
1004,2,189,2.515
1005,9,245,2.531
1015,2,186,2.533
1004,10,224,2.552
1024,2,190,2.582
1018,10,260,2.596
1008,4,177,2.626
1014,5,192,2.628
1028,3,300,2.663
1006,5,152,2.67
1002,10,203,2.698
1020,4,206,2.719
1057,9,347,2.72
1014,2,179,2.721
1004,9,215,2.735
1004,7,387,2.752
1026,2,186,2.757
1005,3,172,2.758
1018,9,280,2.76
1077,11,163,2.762
1015,4,189,2.773
1003,10,163,2.779
1012,2,198,2.794
1079,11,162,2.823
1030,5,375,2.825
1004,3,140,2.853
1004,3,214,2.854
1064,9,271,2.873
1010,2,180,2.884
1055,9,265,2.9
